carbon ,radiation
0.2,0.498
0.2,0.494
0.3,0.387
0.3,0.516
0.2,0.453
0.2,0.416
0.2,0.491
0.2,0.476
0.2,0.354
0.2,0.494
0.2,0.534
0.3,0.533
0.2,0.463
0.2,0.503
0.2,0.381
0.3,0.29
0.3,0.531
0.4,0.525
0.2,0.526
0.2,0.538
0.3,0.524
0.2,0.531
0.2,0.541
0.2,0.525
0.3,0.515
0.3,0.518
0.2,0.522
0.2,0.417
0.2,0.223
0.3,0.381
0.2,0.531
0.2,0.364
0.2,0.423
0.2,0.462
0.1,0.399
0.1,0.393
0.2,0.35
0.2,0.517
0.2,0.304
0.2,0.412
0.2,0.365
0.2,0.341
0.3,0.372
0.3,0.433
0.2,0.404
0.3,0.403
0.3,0.502
0.2,0.497
0.2,0.494
0.2,0.505
0.2,0.507
0.1,0.511
0.2,0.505
0.2,0.465
0.3,0.483
0.3,0.472
0.2,0.409
0.2,0.422
0.3,0.465
0.3,0.438
0.3,0.425
0.3,0.428
0.3,0.412
0.3,0.477
0.2,0.485
0.1,0.474
0.2,0.487
0.1,0.368
0.2,0.225
0.2,0.208
0.2,0.388
0.2,0.444
0.2,0.463
0.2,0.46
0.1,0.459
0.2,0.28
0.1,0.43
0.1,0.437
0.2,0.453
0.2,0.463
0.2,0.445
0.2,0.381
0.4,0.481
0.3,0.498
0.3,0.459
0.3,0.41
0.3,0.523
0.4,0.508
0.3,0.51
0.3,0.528
0.3,0.496
0.3,0.078
0.4,0.405
0.3,0.525
0.3,0.484
0.3,0.504
0.3,0.531
0.3,0.532
0.3,0.519
0.3,0.528
0.3,0.53
0.2,0.539
0.3,0.526
0.2,0.534
0.3,0.533
0.3,0.536
0.4,0.5
0.3,0.489
0.3,0.512
0.3,0.492
0.3,0.522
0.4,0.534
0.4,0.494
0.3,0.443
0.3,0.529
0.3,0.487
0.3,0.523
0.3,0.376
0.3,0.361
0.3,0.489
0.4,0.524
0.4,0.488
0.3,0.355
0.4,0.481
0.3,0.499
0.3,0.515
0.4,0.502
0.4,0.428
0.3,0.387
0.4,0.472
0.3,0.509
0.4,0.513
0.3,0.505
0.3,0.309
0.3,0.404
0.3,0.469
0.3,0.504
0.3,0.489
0.3,0.499
0.3,0.345
0.4,0.442
0.3,0.476
0.3,0.494
0.4,0.474
0.3,0.477
0.3,0.42
0.3,0.477
0.3,0.467
0.3,0.366
0.4,0.424
0.4,0.413
0.3,0.451
0.4,0.464
0.3,0.474
0.4,0.463
0.4,0.414
0.3,0.457
0.4,0.449
0.4,0.471
0.3,0.459
0.3,0.471
0.3,0.372
0.3,0.442
0.3,0.411
0.4,0.437
0.4,0.36
0.4,0.417
0.4,0.462
0.3,0.459
0.4,0.453
0.4,0.409
0.3,0.381
0.4,0.397
0.4,0.447
0.1,0.533
0.1,0.527
0.1,0.529
0.2,0.483
0.1,0.517
0.1,0.524
0.1,0.55
0,0.533
0.1,0.558
0.2,0.546
0.1,0.391
0.1,0.524
0.2,0.446
0.1,0.413
0.1,0.476
0.1,0.494
0.1,0.531
0.1,0.545
0.1,0.537
0.1,0.535
0.1,0.531
0.2,0.512
0.2,0.499
0.2,0.509
0.3,0.51
0.2,0.41
0.2,0.428
0.2,0.467
0.1,0.521
0.1,0.53
0.1,0.324
0.1,0.452
0.1,0.476
0.1,0.492
0.1,0.501
0.1,0.524
0.1,0.508
0.1,0.527
0.1,0.521
0.2,0.514
0.1,0.52
0,0.473
0,0.498
0.1,0.468
0.1,0.477
0.1,0.399
0.1,0.415
0.1,0.388
0.1,0.468
0.1,0.497
0.1,0.505
0.1,0.491
0.1,0.485
0.2,0.44
0.1,0.507
0.1,0.453
0.1,0.487
0.2,0.494
0.2,0.419
0.1,0.48
0.2,0.291
0.1,0.461
0.2,0.471
0.1,0.476
0.1,0.477
0.1,0.474
0.1,0.476
0.2,0.406
0.2,0.46
0.2,0.465
0.1,0.439
0.1,0.387
0.1,0.471
0.3,0.46
0.2,0.44
0.2,0.416
0.1,0.441
0.1,0.404
0.2,0.41
0.2,0.449
0.2,0.445
0.3,0.441
0.3,0.436
0.2,0.442
0.1,0.145
0,0.294
0.2,0.518
0.2,0.451
0.1,0.307
0.2,0.289
0.1,0.512
0.1,0.522
0.1,0.541
0.1,0.517
0.1,0.508
0.1,0.529
0.1,0.525
0.2,0.505
0.2,0.461
0.1,0.514
0.1,0.522
0.1,0.522
0.2,0.533
0.2,0.521
0.2,0.524
0.2,0.462
0.2,0.463
0.2,0.495
0.1,0.443
0.1,0.492
0.1,0.518
0.1,0.529
0.1,0.415
0.2,0.149
0.2,0.162
0.2,0.249
0.2,0.392
0.2,0.318
0.2,0.493
0.1,0.512
0.1,0.461
0.2,0.426
0.1,0.41
0.2,0.483
0.2,0.519
0.2,0.527
0.1,0.497
0.2,0.511
0.2,0.502
0.1,0.506
0.1,0.501
0.1,0.448
0.1,0.349
0.2,0.348
0.2,0.446
0.2,0.501
0.2,0.342
0.2,0.422
0.1,0.475
0.2,0.5
0.2,0.405
0.3,0.507
0.2,0.425
0.1,0.505
0.1,0.496
0.1,0.381
0.1,0.403
0.2,0.447
0.2,0.482
0.2,0.483
0.2,0.48
0.3,0.487
0.2,0.482
0.1,0.462
0.1,0.482
0.1,0.295
0.1,0.402
0.1,0.415
0.1,0.262
0.1,0.264
0.1,0.309
0.2,0.366
0.2,0.448
0.1,0.442
0.2,0.483
0.2,0.477
0.1,0.432
0.1,0.436
0.1,0.45
0.1,0.473
0.1,0.472
0.1,0.468
0.1,0.472
0.1,0.458
0.1,0.441
0.1,0.452
0.1,0.387
