humidity,radiation
42.9,0.423
35.9,0.513
22.2,0.524
23,0.5
25,0.503
21.4,0.507
19.8,0.429
22.3,0.46
20.3,0.459
24.4,0.494
32.8,0.379
24.8,0.508
14.2,0.501
13.1,0.531
11.3,0.521
9.2,0.531
8.5,0.528
6.3,0.525
15.3,0.411
23.7,0.515
27.3,0.507
18.7,0.497
19.5,0.48
28.5,0.465
33.2,0.496
30.6,0.513
39.2,0.474
58.4,0.27
37.9,0.494
33.1,0.442
56.8,0.231
44,0.503
24.3,0.518
17.6,0.52
16.7,0.48
21.7,0.507
26.7,0.513
24.6,0.477
24.6,0.509
18.3,0.501
16.4,0.498
15.1,0.514
13,0.52
12,0.51
18,0.49
22.9,0.434
21.6,0.487
29,0.491
30.3,0.412
25.7,0.496
24.2,0.488
18.2,0.499
17,0.495
19.2,0.5
26.5,0.484
31.2,0.491
44.4,0.34
30.6,0.445
30.2,0.479
36.4,0.471
33.5,0.412
42.1,0.367
49.6,0.424
48.7,0.427
44.6,0.455
39.7,0.416
31,0.427
28.2,0.429
33.5,0.403
44,0.294
52.6,0.318
47.9,0.4
39.9,0.415
54,0.284
38.8,0.39
28,0.453
23.6,0.452
21.7,0.453
35.2,0.447
40.4,0.422
41.5,0.185
50.4,0.358
53.2,0.384
55,0.323
43.3,0.384
40.6,0.348
41.5,0.416
49.5,0.328
48.8,0.424
47.7,0.393
65.3,0.203
59.4,0.288
38.7,0.365
30.9,0.462
28.3,0.399
26.1,0.471
21.3,0.487
26.5,0.445
32.9,0.443
34.9,0.463
20.7,0.475
12.3,0.475
10.3,0.474
13.3,0.492
10.7,0.499
7.2,0.498
6.9,0.47
4.6,0.494
4.9,0.493
13.4,0.482
30.3,0.426
26.5,0.462
22.4,0.449
17,0.469
13.8,0.463
30.5,0.453
42.4,0.439
39.3,0.445
35.9,0.467
16.1,0.48
13.9,0.48
10.9,0.485
31.3,0.448
25.4,0.465
19.2,0.426
18.2,0.477
26.2,0.447
24.4,0.455
32,0.443
28.1,0.477
22.5,0.444
23.3,0.432
28.5,0.481
35.1,0.472
32.8,0.448
47,0.284
64,0.249
50.3,0.399
41,0.429
45.8,0.398
53.8,0.384
47.7,0.428
53.8,0.342
64.1,0.328
59.8,0.387
50.6,0.379
47.5,0.465
42.8,0.385
49.7,0.239
44.8,0.448
48.3,0.441
36.4,0.378
47.8,0.297
55.2,0.402
42.2,0.452
31.2,0.437
29.7,0.446
35.6,0.451
36.5,0.427
35.6,0.42
44.2,0.443
38.5,0.444
31.8,0.434
42.5,0.378
51.2,0.412
43.7,0.424
41.8,0.433
45.3,0.416
32.4,0.438
24.9,0.387
38.7,0.422
46.6,0.258
67.9,0.209
58.3,0.366
43.7,0.424
49.6,0.372
54.7,0.38
54.8,0.342
47.1,0.367
38.4,0.4
33.5,0.414
35.5,0.364
27.3,0.416
26,0.406
7.1,0.498
8.6,0.494
35.5,0.387
34.1,0.516
15.5,0.453
17.7,0.416
13.4,0.491
13.6,0.476
20.6,0.354
17.2,0.494
7.5,0.534
6,0.533
20,0.463
21,0.503
26.7,0.381
60.9,0.29
36.8,0.531
25,0.525
18,0.526
12.4,0.538
25.3,0.524
15.5,0.531
8.2,0.541
17.5,0.525
18,0.515
18.8,0.518
15.1,0.522
14.3,0.417
30.3,0.223
31.6,0.381
17,0.531
9.3,0.364
16.5,0.423
19,0.462
28.7,0.399
36.6,0.393
43.3,0.35
41.3,0.517
42.8,0.304
48.2,0.412
48.2,0.365
49.1,0.341
50.9,0.372
41.2,0.433
48.9,0.404
57.2,0.403
42.4,0.502
25.5,0.497
22.5,0.494
20.6,0.505
22.4,0.507
15.5,0.511
14.4,0.505
22.5,0.465
24.1,0.483
31.9,0.472
41.4,0.409
24.6,0.422
20.7,0.465
28.5,0.363
38.3,0.438
32.3,0.425
23,0.428
25.3,0.412
30.9,0.477
22.8,0.485
23.8,0.474
21.4,0.487
35.8,0.368
44.9,0.225
52,0.208
48.5,0.388
46.9,0.444
35.4,0.463
31.4,0.46
34,0.39
39.9,0.448
47.5,0.469
43,0.386
37.1,0.467
33.9,0.432
37.2,0.374
37,0.403
52.8,0.442
45.6,0.459
40.4,0.28
33,0.43
31.9,0.437
23.4,0.453
19.3,0.463
25,0.445
24.3,0.381
34.1,0.481
35.4,0.498
41.6,0.459
39.4,0.41
29.1,0.523
19.2,0.508
13.9,0.51
11,0.528
14.6,0.496
65.3,0.078
60.1,0.405
31.1,0.525
31.6,0.484
22.9,0.504
13.1,0.531
10.9,0.532
11,0.519
16.7,0.528
9.4,0.53
7.8,0.539
9,0.526
8.2,0.534
10.9,0.533
9.6,0.536
13.6,0.5
19.5,0.489
21.6,0.512
27.7,0.492
21.5,0.522
16,0.534
18.4,0.494
21.7,0.443
16.1,0.529
17.8,0.487
20.5,0.523
35.6,0.376
39.5,0.361
29.9,0.489
14.2,0.524
17.4,0.488
25,0.355
29.7,0.481
23.5,0.499
19.6,0.515
17.5,0.502
18.6,0.428
24.1,0.387
34,0.472
26.2,0.509
23.9,0.513
19.5,0.505
33.2,0.309
46.3,0.404
29.7,0.469
19.2,0.504
15.6,0.489
17.8,0.499
26.5,0.345
35.8,0.442
31,0.476
32.8,0.494
34.3,0.474
23.8,0.477
25.4,0.42
35.9,0.477
23.7,0.467
28.9,0.366
28.6,0.424
39.9,0.413
34.6,0.451
52.1,0.464
40.3,0.474
31.9,0.463
24,0.414
31.6,0.457
34.8,0.449
29.4,0.471
23.5,0.459
14.1,0.471
19.1,0.372
24.3,0.442
27.6,0.411
37.1,0.437
39.4,0.36
38.8,0.417
33.7,0.462
25.4,0.459
28.3,0.453
29.8,0.409
36.5,0.381
44.8,0.397
35.3,0.447
25.6,0.533
24.6,0.527
19.6,0.529
16.2,0.483
16,0.517
15.6,0.524
8.7,0.55
18.3,0.533
7.1,0.558
8.7,0.546
24.6,0.391
38.1,0.524
30.5,0.446
15.9,0.413
16.8,0.476
20,0.494
17.3,0.531
9.6,0.545
10.3,0.537
9.7,0.535
10,0.531
7.9,0.512
19.5,0.499
24.1,0.509
25.2,0.51
19.3,0.41
21.5,0.428
21.4,0.467
27.2,0.521
24.2,0.53
19.6,0.324
27.8,0.452
23.6,0.476
23.2,0.492
23,0.501
24.5,0.524
22.3,0.508
17.5,0.527
14.5,0.521
13.4,0.514
16.6,0.52
10.7,0.526
13,0.519
22.4,0.476
27.3,0.494
25.1,0.478
24.1,0.498
25.4,0.473
25.2,0.498
31.8,0.468
35.2,0.477
37.8,0.399
45,0.415
62.5,0.388
53.6,0.468
41.7,0.497
33.6,0.505
27.2,0.491
23.8,0.485
19.6,0.44
26.5,0.507
27.8,0.453
27.1,0.487
27.2,0.494
20.6,0.419
19.9,0.48
23.4,0.291
25.4,0.461
26.4,0.471
23.6,0.476
18.7,0.477
17.6,0.474
15,0.476
15,0.406
14.3,0.46
12.9,0.465
20.5,0.439
26.5,0.387
25.2,0.471
18.5,0.46
15.8,0.44
18.1,0.416
21.6,0.441
20.8,0.404
21,0.41
20,0.449
19.5,0.445
17,0.441
15.3,0.436
19,0.442
27.5,0.145
37.2,0.294
38.4,0.518
31.3,0.451
25.7,0.307
25.5,0.289
19,0.512
9.4,0.522
9.8,0.541
10.7,0.517
9,0.508
7.9,0.529
7.3,0.525
10.7,0.505
13.6,0.461
14.4,0.514
23.3,0.522
16.9,0.522
16.9,0.533
15,0.521
10.7,0.524
10.9,0.462
21,0.463
32.1,0.495
21.3,0.443
23.6,0.492
21.8,0.518
12.8,0.529
49,0.415
73,0.149
70.7,0.162
72.1,0.249
59.3,0.392
57.2,0.318
49.1,0.493
39.9,0.512
46.6,0.461
47.9,0.426
44.6,0.41
34.8,0.483
26.7,0.519
25.3,0.527
40.4,0.497
47,0.468
34.6,0.511
25.8,0.502
31.3,0.506
37.6,0.501
38.1,0.448
54,0.349
55,0.348
39.1,0.446
29.9,0.501
25.1,0.342
44.3,0.422
53.8,0.475
47.1,0.5
43.6,0.405
34.5,0.507
31.2,0.425
36,0.505
32.5,0.496
36.6,0.381
39.6,0.403
47.6,0.447
40,0.482
30.1,0.483
26.5,0.48
28.9,0.487
23.1,0.482
27.3,0.462
32.8,0.482
44.8,0.295
57.8,0.402
58.9,0.415
70,0.262
71.1,0.264
66.7,0.309
65.5,0.366
54.9,0.448
48.5,0.442
42.1,0.483
34,0.477
44,0.432
43.8,0.436
35,0.45
35.2,0.473
28.1,0.472
31.5,0.468
32.7,0.472
30.5,0.458
33.6,0.441
42.8,0.452
47.8,0.387
