ozone,humidity
40,42.9
41,35.9
39,22.2
46,23
48,25
53,21.4
50,19.8
44,22.3
45,20.3
44,24.4
46,32.8
47,24.8
38,14.2
32,13.1
31,11.3
37,9.2
36,8.5
46,6.3
42,15.3
43,23.7
42,27.3
37,18.7
55,19.5
51,28.5
49,33.2
46,30.6
42,39.2
28,58.4
34,37.9
36,33.1
34,56.8
43,44
41,24.3
42,17.6
37,16.7
43,21.7
41,26.7
43,24.6
45,24.6
42,18.3
35,16.4
33,15.1
33,13
33,12
40,18
45,22.9
43,21.6
47,29
47,30.3
35,25.7
33,24.2
35,18.2
41,17
44,19.2
40,26.5
53,30.6
37,30.2
40,36.4
42,33.5
41,42.1
41,49.6
42,48.7
48,44.6
44,39.7
48,31
43,28.2
43,33.5
41,44
39,52.6
38,47.9
39,39.9
41,54
44,38.8
30,28
52,23.6
39,21.7
38,35.2
38,40.4
34,41.5
39,50.4
41,53.2
33,55
31,43.3
35,40.6
41,41.5
43,49.5
41,48.8
36,47.7
31,65.3
29,59.4
47,38.7
50,30.9
47,28.3
47,26.1
51,21.3
59,26.5
53,32.9
47,34.9
40,20.7
39,12.3
33,10.3
30,13.3
34,10.7
33,7.2
30,6.9
39,4.6
50,4.9
47,13.4
49,30.3
41,26.5
38,22.4
42,17
48,13.8
52,30.5
48,42.4
48,39.3
53,35.9
42,16.1
39,13.9
37,10.9
43,31.3
45,25.4
47,19.2
48,18.2
49,26.2
57,24.4
36,32
36,28.1
43,22.5
52,23.3
49,28.5
54,35.1
39,32.8
30,47
29,64
34,50.3
36,41
38,45.8
39,53.8
41,47.7
39,53.8
36,64.1
37,59.8
39,50.6
43,47.5
34,42.8
34,49.7
44,44.8
39,47.8
40,55.2
47,42.2
50,31.2
53,29.7
42,35.6
34,36.5
46,35.6
44,44.2
41,38.5
37,31.8
34,42.5
47,41.8
39,45.3
31,32.4
35,24.9
38,38.7
37,46.6
36,67.9
30,58.3
29,43.7
37,49.6
44,54.7
34,54.8
45,47.1
40,38.4
43,33.5
47,35.5
43,27.3
44,26
28,7.1
34,8.6
48,35.5
53,34.1
39,15.5
45,17.7
37,13.4
42,13.6
44,20.6
43,17.2
35,7.5
33,6
41,20
40,21
35,26.7
35,60.9
37,36.8
34,25
44,18
46,12.4
50,25.3
40,15.5
45,8.2
41,17.5
48,18
47,18.8
42,15.1
43,14.3
41,30.3
41,31.6
43,17
37,9.3
39,16.5
44,19
45,28.7
40,36.6
49,43.3
51,41.3
47,42.8
40,48.2
35,48.2
39,49.1
45,50.9
47,41.2
48,48.9
43,57.2
32,42.4
33,25.5
45,22.5
40,20.6
51,22.4
48,15.5
40,14.4
54,22.5
60,24.1
55,31.9
56,41.4
58,24.6
57,20.7
46,28.5
49,38.3
47,32.3
51,23
57,25.3
66,30.9
49,22.8
36,23.8
28,21.4
36,35.8
36,44.9
43,52
47,48.5
45,46.9
48,35.4
39,31.4
39,34
43,39.9
46,47.5
40,43
40,37.1
42,33.9
43,37.2
40,37
43,52.8
44,45.6
40,40.4
39,33
38,31.9
38,23.4
48,19.3
43,25
33,24.3
42,34.1
43,35.4
45,41.6
47,39.4
44,29.1
42,19.2
41,13.9
34,11
36,14.6
34,65.3
34,60.1
42,31.1
50,31.6
37,22.9
38,13.1
43,10.9
34,11
37,16.7
41,9.4
41,7.8
37,9
45,8.2
41,10.9
35,9.6
35,13.6
40,19.5
45,21.6
40,27.7
37,21.5
37,16
37,18.4
34,21.7
30,16.1
32,17.8
39,20.5
40,35.6
45,39.5
39,29.9
31,14.2
34,17.4
45,25
34,29.7
46,23.5
44,19.6
53,17.5
42,18.6
48,24.1
51,34
46,26.2
50,33.2
47,46.3
51,29.7
47,19.2
54,15.6
58,17.8
46,26.5
50,35.8
38,31
48,32.8
44,34.3
39,23.8
50,25.4
54,35.9
59,23.7
47,28.9
55,28.6
53,39.9
47,34.6
56,52.1
45,40.3
34,31.9
36,24
42,31.6
48,34.8
43,29.4
40,23.5
34,14.1
44,19.1
41,24.3
43,27.6
42,37.1
36,39.4
42,38.8
39,33.7
37,25.4
41,28.3
45,29.8
47,36.5
43,44.8
34,35.3
47,25.6
46,24.6
45,19.6
38,16.2
38,16
46,15.6
41,8.7
35,18.3
45,7.1
37,8.7
44,24.6
45,38.1
41,30.5
45,15.9
53,16.8
46,20
43,17.3
37,9.6
36,10.3
38,9.7
41,10
45,7.9
45,19.5
53,24.1
50,25.2
43,19.3
45,21.5
45,21.4
34,27.2
31,24.2
30,19.6
33,27.8
33,23.6
39,23.2
40,23
45,24.5
52,22.3
43,17.5
35,14.5
37,13.4
39,16.6
27,10.7
50,24.1
51,25.4
51,25.2
44,31.8
48,35.2
40,37.8
41,45
44,62.5
55,53.6
37,41.7
36,33.6
35,27.2
33,23.8
35,19.6
47,26.5
65,27.8
48,27.1
48,27.2
43,20.6
42,19.9
43,23.4
40,25.4
52,26.4
46,23.6
39,18.7
44,17.6
43,15
41,15
43,14.3
40,12.9
41,20.5
38,26.5
46,25.2
40,18.5
36,15.8
47,18.1
56,21.6
51,20.8
46,21
40,20
43,19.5
40,17
36,15.3
48,19
40,27.5
36,37.2
51,38.4
46,31.3
45,25.7
43,25.5
38,19
40,9.4
33,9.8
29,10.7
26,9
34,7.9
27,7.3
37,10.7
37,13.6
41,14.4
51,23.3
48,16.9
44,16.9
40,15
39,10.7
38,10.9
47,21
56,32.1
45,21.3
43,23.6
43,21.8
39,12.8
48,49
40,73
34,70.7
27,72.1
34,59.3
26,57.2
43,49.1
42,39.9
47,46.6
54,47.9
45,44.6
46,34.8
55,26.7
50,25.3
40,40.4
38,47
38,34.6
30,25.8
43,31.3
50,37.6
48,38.1
40,54
35,55
53,39.1
59,29.9
55,25.1
53,44.3
48,53.8
45,47.1
44,43.6
51,34.5
42,31.2
46,36
41,32.5
44,36.6
45,39.6
50,47.6
60,40
60,30.1
61,26.5
46,28.9
34,23.1
42,27.3
40,32.8
38,44.8
41,57.8
38,58.9
37,70
35,71.1
40,66.7
33,65.5
34,54.9
32,48.5
25,42.1
25,34
35,44
29,43.8
32,35
38,35.2
31,28.1
33,31.5
35,32.7
46,30.5
41,33.6
36,42.8
31,47.8
